,Age,Nitrogen Isotope Value,NorthOrSouth
0,0.23809523809523808,8.118518518518519,South
1,4.0476190476190474,8.148148148148149,South
2,1.9047619047619047,8.829629629629629,South
3,2.142857142857143,9.244444444444444,South
4,0.23809523809523808,9.807407407407407,South
5,2.142857142857143,9.274074074074074,South
6,2.142857142857143,10.044444444444444,South
7,3.333333333333333,12.0,North
8,1.6666666666666665,8.533333333333333,South
9,4.0476190476190474,9.481481481481481,South
10,1.9047619047619047,9.925925925925926,South
11,1.9047619047619047,9.096296296296297,South
12,0.47619047619047616,10.103703703703705,South
13,3.333333333333333,8.088888888888889,South
14,0.0,9.985185185185186,South
15,2.619047619047619,9.925925925925926,South
16,6.904761904761905,8.296296296296296,North
17,6.428571428571429,8.325925925925926,North
18,6.666666666666666,8.385185185185184,North
19,7.142857142857143,8.414814814814815,North
20,6.428571428571429,8.207407407407407,North
21,6.904761904761905,9.007407407407408,North
22,7.142857142857143,8.77037037037037,North
23,6.428571428571429,8.207407407407407,North
24,6.666666666666666,8.237037037037037,North
25,6.904761904761905,8.148148148148149,North
26,7.380952380952381,8.385185185185184,North
27,6.904761904761905,8.444444444444445,North
28,2.619047619047619,8.829629629629629,South
29,3.0952380952380953,8.088888888888889,South
30,3.0952380952380953,9.748148148148148,South
31,2.142857142857143,11.614814814814814,North
32,0.7142857142857142,8.02962962962963,South
33,2.380952380952381,8.85925925925926,South
34,2.142857142857143,10.222222222222221,South
35,4.0476190476190474,8.355555555555556,South
36,3.5714285714285716,8.385185185185184,South
37,2.8571428571428568,9.007407407407408,South
38,1.9047619047619047,9.688888888888888,South
39,2.142857142857143,8.474074074074075,South
40,2.142857142857143,8.059259259259258,South
41,3.5714285714285716,9.066666666666666,South
42,4.0476190476190474,10.755555555555556,South
43,2.8571428571428568,8.0,South
44,2.380952380952381,10.044444444444444,South
45,1.1904761904761905,8.148148148148149,South
46,1.6666666666666665,9.896296296296295,South
47,2.142857142857143,9.155555555555555,South
48,2.8571428571428568,11.555555555555555,North
49,3.0952380952380953,10.192592592592593,South
50,1.4285714285714284,8.503703703703703,South
51,0.0,8.85925925925926,South
52,2.619047619047619,10.014814814814814,South
53,4.0476190476190474,8.237037037037037,South
54,2.142857142857143,9.274074074074074,South
55,1.4285714285714284,9.185185185185185,South
56,1.1904761904761905,8.977777777777778,South
57,2.380952380952381,9.896296296296295,South
58,0.9523809523809523,8.088888888888889,South
59,3.333333333333333,11.022222222222222,South
60,2.142857142857143,8.148148148148149,South
61,1.6666666666666665,10.133333333333333,South
62,1.1904761904761905,9.511111111111111,South
63,3.333333333333333,11.11111111111111,North
64,9.761904761904761,10.014814814814814,South
65,1.4285714285714284,9.274074074074074,South
66,1.4285714285714284,8.118518518518519,South
67,1.1904761904761905,9.985185185185186,South
68,0.9523809523809523,9.422222222222222,South
69,3.0952380952380953,9.57037037037037,South
70,1.6666666666666665,9.925925925925926,South
71,1.4285714285714284,8.355555555555556,South
72,0.47619047619047616,8.237037037037037,South
73,3.5714285714285716,10.903703703703703,South
74,3.333333333333333,8.088888888888889,South
75,3.8095238095238093,10.874074074074073,North
76,0.0,9.096296296296297,South
77,0.9523809523809523,8.355555555555556,South
78,2.380952380952381,10.133333333333333,South
79,1.9047619047619047,8.059259259259258,South
80,2.8571428571428568,9.925925925925926,South
81,5.0,8.8,South
82,0.47619047619047616,9.007407407407408,South
83,4.0476190476190474,10.162962962962963,South
84,2.8571428571428568,9.392592592592592,South
85,3.0952380952380953,11.051851851851852,North
86,1.4285714285714284,9.185185185185185,South
87,2.380952380952381,10.074074074074074,South
88,1.9047619047619047,9.955555555555556,South
89,4.0476190476190474,9.037037037037036,South
90,0.9523809523809523,9.955555555555556,South
